entry,col,line,text,flags,ocr,title
9003,96,1,an i one,ocr?,AN I ONE,печень Пьяченцы
9003,96,2,uni mae,,UNI MAE,печень Пьяченцы
9003,96,3,tec vm,,TEC VM,печень Пьяченцы
9003,96,4,leen,,LEeN,печень Пьяченцы
9003,96,5,eθ,,E9,печень Пьяченцы
9003,96,6,caθ,,CA6,печень Пьяченцы
9003,96,7,fuflu-,,FUFLU+,печень Пьяченцы
9003,96,8,-ns,,+NS,печень Пьяченцы
9003,96,9,selva,,SELVA,печень Пьяченцы
9003,96,10,lefns,ocr?,LE8NS,печень Пьяченцы
9003,96,11,tluscv,,TLUSCV,печень Пьяченцы
9003,96,12,ce,,CE,печень Пьяченцы
9003,96,13,cvl alp,,CVL ALP,печень Пьяченцы
9003,96,14,vetisl,,VETISL,печень Пьяченцы
9003,96,15,cilensl,,CILENSL,печень Пьяченцы
9003,96,16,tin cilen,,TIN CILEN,печень Пьяченцы
9003,96,17,tin evf,,TIN eVF,печень Пьяченцы
9003,96,18,tins θvf,,TINS 6VF,печень Пьяченцы
9003,96,19,leen,,LEeN,печень Пьяченцы
9003,96,20,nc,,NC,печень Пьяченцы
9003,96,21,lasl,,LASL,печень Пьяченцы
9003,96,22,fuflus,,FUFLUS,печень Пьяченцы
9003,96,23,caθa,,CA6A,печень Пьяченцы
9003,96,24,ci l en,,CI L EN,печень Пьяченцы
9003,96,25,selva,,SELVA,печень Пьяченцы
9003,96,26,leoms,ocr?,LEOMS,печень Пьяченцы
9003,96,27,tlusc,,TLUSC,печень Пьяченцы
9003,96,28,lusl vel,,LUSL VEL,печень Пьяченцы
9003,96,29,satr es,,SATR ES,печень Пьяченцы
9003,96,30,eetlume,,eETLUMe,печень Пьяченцы
9003,96,31,tlusc mar,,TLUSC MAR,печень Пьяченцы
9003,96,32,tinse nee,,TINSe NEe,печень Пьяченцы
9003,96,33,θuflθas,ocr-fixed,6UFL8AS,печень Пьяченцы
9003,96,34,leθam,ocr-fixed,LE8AM,печень Пьяченцы
9003,96,35,mar i,,MAR I,печень Пьяченцы
9003,96,36,herc,,HERC,печень Пьяченцы
9003,96,37,e,,e,печень Пьяченцы
9003,96,38,n,,N,печень Пьяченцы
9003,96,39,leta,,LETA,печень Пьяченцы
9003,96,40,marisl lae,,MARISL LAe,печень Пьяченцы
9003,96,41,tue,,TUe,печень Пьяченцы
9003,96,42,usils,,USILS,печень Пьяченцы
9003,96,43,tivr,,TIVR,печень Пьяченцы
9011,96,1,ae • vetu > m[a]rcias - arnoal,ocr?,Ae • VETU > M[A]RCIAS ■ ARNOAL,Харсекин 1
9012,96,1,larθ i fremrna . metrias,ocr?,LAR9 i FREMRNA . METR1AS,Харсекин 2
9013,96,1,ae - ane - titial > ar,,Ae ■ ANE ■ TITIAL > AR,Харсекин 3
9014,96,1,rus • alpan - ims • • • s,,RUS • ALPAN » IMS • • • S,Харсекин 4
9015,96,1,marce cavinas,,MARCE CAVINAS,Харсекин 5
9016,96,1,ml larus,,Ml LARUS,Харсекин 6
9021,96,1,<it>a • tmia • icac • he-,,<IT>A • TMIA • ICAC • HE+,Пирги (Паллоттино)
9021,96,2,-ramaś<va> [•] vat i eχe,,+RAMA(T<VA> [•] VAT I EXE,Пирги (Паллоттино)
9021,96,3,unialastr<e>s • θemia-,ocr?,UNIALASTR<E>S • 6EM1A+,Пирги (Паллоттино)
9021,96,4,-sa • meχ • θuta • θefa-,,+SA • MEX • 6UTA • 9EFA+,Пирги (Паллоттино)
9021,96,5,-riei • velianas • sal •,ocr?,+R1EI • VELIANAS • SAL •,Пирги (Паллоттино)
9021,96,6,cluvenias • turu-,,CLUVENIAS • TURU+,Пирги (Паллоттино)
9021,96,7,-ce • munistas • θuvas,ocr-fixed,+CE • MUNISTAS • 8UVAS,Пирги (Паллоттино)
9021,96,8,tameresca • ilacve •,,TAMERESCA • ILACVE •,Пирги (Паллоттино)
9021,96,9,tulerase • nac • ci • avi -,,TULERASE • NAC • CI • AVI +,Пирги (Паллоттино)
9021,96,10,-l • χurvar • teoiameit-,ocr?,+L • XURVAR • TE01AMEIT+,Пирги (Паллоттино)
9021,96,11,-ale • ilacve • alotase,ocr?,+ALE • ILACVE • ALOTASE,Пирги (Паллоттино)
9021,96,12,nac • atranes • zilac-,,NAC • ATRANES • ZILAC+,Пирги (Паллоттино)
9021,96,13,-al • seleitala • acnao-v-,ocr?,"+AL • SELEITALA • ACNAO""V+",Пирги (Паллоттино)
9021,96,14,-ers • itanim . heram-,,+ERS • ITANIM . HERAM+,Пирги (Паллоттино)
9021,96,15,-ve • avil • eniaca . pul-,,+VE • AVIL • ENIACA . PUL+,Пирги (Паллоттино)
9021,96,16,-umχva,,+UMXVA,Пирги (Паллоттино)
9021,96,17,nac • θefarie • vel-,,NAC • 9EFARIE • VEL+,Пирги (Паллоттино)
9021,96,18,-iiunas • θamuce,ocr?,+1IUNAS • 6AMUCE,Пирги (Паллоттино)
9021,96,19,cleva • etanal •,,CLEVA • ETANAL •,Пирги (Паллоттино)
9021,96,20,masan • tiur-,,MASAN • TIUR+,Пирги (Паллоттино)
9021,96,21,-unias • śelace • v-,,+UNIAS • (TELACE • V+,Пирги (Паллоттино)
9021,96,22,-acal • tmial • a-,,+ACAL • TMIAL • A+,Пирги (Паллоттино)
9021,96,23,-vilχval • amuc-,,+VILXVAL • AMUC+,Пирги (Паллоттино)
9021,96,24,-e • pulumχv-,,+E • PULUMXV+,Пирги (Паллоттино)
9021,96,25,-a • snuia-,,+A • SNUIA*,Пирги (Паллоттино)
9021,96,26,{{lrbt l- strt j sr qds,,{{LRBT L« STRT J SR QDS,Пирги (Паллоттино)
9021,96,27,-z -6 p c l w-fi ytn,,'Z *6 P C L W'fi YTN,Пирги (Паллоттино)
9021,96,28,tbry- • wlns mlk l l,,TBRY» • WLNS MLK l L,Пирги (Паллоттино)
9021,96,29,kysry- • byrh • zbh,,KYSRY' • BYRH • ZBH,Пирги (Паллоттино)
